toux.toux_presence_duree|data.toux.toux_presence 
toux.mouv_resp|data.toux.toux_presence 
toux.tirage|data.toux.toux_presence 
toux.stridor|data.toux.toux_presence 

diarrhee.diarrhee_presence_duree|data.diarrhee.diarrhee_presence 
diarrhee.sang_selles|data.diarrhee.diarrhee_presence 
diarrhee.conscience_agitation|data.diarrhee.diarrhee_presence 
diarrhee.yeux_enfonces|data.diarrhee.diarrhee_presence 
diarrhee.soif|data.diarrhee.diarrhee_presence 
diarrhee.pli_cutane|data.diarrhee.diarrhee_presence 

fievre.fievre_presence_duree|data.fievre.fievre_presence 
fievre.fievre_presence_longue|data.fievre.fievre_presence && data.fievre.fievre_presence_duree >= 7
fievre.urines_foncees|data.fievre.fievre_presence 
fievre.saignements_anormaux|data.fievre.fievre_presence 
fievre.raideur_nuque|data.fievre.fievre_presence 
fievre.ictere|data.fievre.fievre_presence 
fievre.choc|data.fievre.fievre_presence 
fievre.eruption_cutanee|data.fievre.fievre_presence 
fievre.ecoulement_nasal|data.fievre.fievre_presence 
fievre.yeux_rouge|data.fievre.fievre_presence 
fievre.ecoulement_oculaire|data.fievre.fievre_presence 
fievre.ulcerations|data.fievre.fievre_presence 
fievre.cornee|data.fievre.fievre_presence 

oreille.oreille_douleur|data.oreille.oreille_probleme 
oreille.oreille_ecoulement|data.oreille.oreille_probleme 
oreille.oreille_ecoulement_duree|data.oreille.oreille_probleme && data.oreille.oreille_ecoulement 
oreille.oreille_gonflement|data.oreille.oreille_probleme 

malnutrition.oedemes|data.enfant.months >= 6 
malnutrition.test_appetit|(data.enfant.months >= 6) && ((data.enfant.muac < 110) || (data.enfant.wfh < 70))
